,1,2,3,class,mu_1,mu_2
0,1.0,0.0,0.0,1,0.0,0.0
1,0.0,1.0,0.0,2,1.0,0.0
2,0.0,1.0,0.0,2,1.0,0.0
3,-0.0,1.0,0.0,2,1.0,0.0
4,1.0,0.0,0.0,1,0.0,0.0
5,1.0,0.0,0.0,1,0.0,0.0
6,1.0,0.0,0.0,1,0.0,0.0
7,0.0,1.0,0.0,2,1.0,0.0
8,1.0,0.0,0.0,1,0.0,0.0
9,1.0,0.0,0.0,1,0.0,0.0
10,-0.0,1.0,0.0,2,1.0,0.0
11,0.0,0.0,1.0,3,1.0,1.0
12,1.0,0.0,0.0,1,0.0,0.0
13,0.0,1.0,0.0,2,1.0,0.0
14,1.0,0.0,0.0,1,0.0,0.0
15,0.0,1.0,0.0,2,1.0,0.0
16,1.0,0.0,0.0,1,0.0,0.0
17,0.0,1.0,0.0,2,1.0,0.0
18,0.0,1.0,0.0,2,1.0,0.0
19,0.0,0.0,1.0,3,1.0,1.0
20,0.0,1.0,0.0,2,1.0,0.0
21,0.0,0.0,1.0,3,1.0,1.0
22,0.01,0.99,0.0,2,0.99,0.0
23,0.0,0.0,1.0,3,1.0,1.0
24,1.0,0.0,0.0,1,0.0,0.0
25,1.0,0.0,0.0,1,0.0,0.0
26,0.92,0.08,0.0,1,0.08,0.0
27,0.0,0.0,1.0,3,1.0,1.0
28,1.0,0.0,0.0,1,0.0,0.0
29,0.0,1.0,0.0,2,1.0,0.0
30,0.0,1.0,0.0,2,1.0,0.0
31,0.0,0.0,1.0,3,1.0,1.0
32,1.0,0.0,0.0,1,0.0,0.0
33,1.0,0.0,0.0,1,0.0,0.0
34,0.01,0.99,0.0,2,0.99,0.0
35,0.0,0.0,1.0,3,1.0,1.0
36,1.0,-0.0,0.0,1,0.0,0.0
37,-0.0,1.0,0.0,2,1.0,0.0
38,1.0,0.0,0.0,1,0.0,0.0
39,1.0,0.0,0.0,1,0.0,0.0
40,0.0,1.0,0.0,2,1.0,0.0
41,0.0,0.01,0.99,3,1.0,0.99
42,1.0,0.0,0.0,1,0.0,0.0
43,0.0,0.0,1.0,3,1.0,1.0
44,1.0,0.0,0.0,1,0.0,0.0
45,1.0,0.0,0.0,1,0.0,0.0
46,0.0,1.0,0.0,2,1.0,0.0
47,0.0,0.0,1.0,3,1.0,1.0
48,1.0,0.0,0.0,1,0.0,0.0
49,0.0,0.0,1.0,3,1.0,1.0
50,1.0,0.0,0.0,1,0.0,0.0
51,0.0,0.0,1.0,3,1.0,1.0
52,1.0,0.0,0.0,1,0.0,0.0
53,1.0,0.0,0.0,1,0.0,0.0
54,0.0,1.0,0.0,2,1.0,0.0
55,0.0,0.0,1.0,3,1.0,1.0
56,1.0,0.0,0.0,1,0.0,0.0
57,0.0,0.0,1.0,3,1.0,1.0
58,0.0,1.0,0.0,2,1.0,0.0
59,1.0,0.0,0.0,1,0.0,0.0
60,0.09,0.91,0.0,2,0.91,0.0
61,0.0,0.0,1.0,3,1.0,1.0
62,0.0,0.0,1.0,3,1.0,1.0
63,0.0,0.0,1.0,3,1.0,1.0
64,1.0,0.0,0.0,1,0.0,0.0
65,1.0,0.0,0.0,1,0.0,0.0
66,1.0,0.0,0.0,1,0.0,0.0
67,0.01,0.99,0.0,2,0.99,0.0
68,1.0,0.0,0.0,1,0.0,0.0
69,1.0,0.0,0.0,1,0.0,0.0
70,1.0,0.0,0.0,1,0.0,0.0
71,1.0,0.0,0.0,1,0.0,0.0
72,1.0,0.0,0.0,1,0.0,0.0
73,1.0,0.0,0.0,1,0.0,0.0
74,0.0,1.0,0.0,2,1.0,0.0
75,0.0,0.0,1.0,3,1.0,1.0
76,1.0,0.0,0.0,1,0.0,0.0
77,0.04,0.96,0.0,2,0.96,0.0
78,0.0,0.0,1.0,3,1.0,1.0
79,0.0,0.0,1.0,3,1.0,1.0
80,1.0,0.0,0.0,1,0.0,0.0
81,1.0,0.0,0.0,1,0.0,0.0
82,1.0,0.0,0.0,1,0.0,0.0
83,0.0,1.0,0.0,2,1.0,0.0
84,0.91,0.09,0.0,1,0.09,0.0
85,0.0,1.0,0.0,2,1.0,0.0
86,0.0,0.99,0.01,2,1.0,0.01
